class,id,name,location,category,http,ctype,reason,photo
needs-review,bahar-ic-caghaq,Baħar iċ-Ċagħaq,"Coast Road, between Sliema and Bugibba",sandy-beach,200,image/jpeg,"filename=['qawra', 'point'] venue=['between', 'road', 'coast']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Qawra-Point-2560x1440-1.jpeg
needs-review,bahar-ic-caghaq-rocks,Baħar iċ-Ċagħaq Rocks,"Coast Road, opposite Splash & Fun",rocky-bay,200,image/jpeg,"filename=['qawra', 'point'] venue=['opposite', 'coast', 'rocks']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Qawra-Point-2560x1440-1.jpeg
needs-review,bayview-rooftop,Bayview Hotel Sky Pool,"High Street, Sliema (Tower Road end)",rooftop,200,image/jpeg,"filename=['fond', 'ghadir'] venue=['tower', 'high', 'street']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Fond-Ghadir-2560x1440-1.jpeg
needs-review,birzebbuga-beach-club,Pretty Bay Beach Service,"Pretty Bay, Birzebbuga",beach-club,200,image/jpeg,"filename=['tomas'] venue=['birzebbuga', 'pretty', 'service']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Tomas-Bay-2560x1440-1.jpg
needs-review,blue-grotto,Blue Grotto,"Wied iż-Żurrieq, south coast",natural,200,image/jpeg,"filename=['lapsi', 'ghar'] venue=['zurrieq', 'wied', 'blue']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Ghar-Lapsi-2560x1440-1.jpeg
needs-review,bridge-bar-valletta,Bridge Bar Rooftop,"St Christopher Street, Valletta",rooftop,200,image/jpeg,"filename=['rinella'] venue=['bridge', 'street', 'valletta']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Rinella-2560x1440-1.jpeg
needs-review,brittannia-cafe,Brittannia Cafe Lido,"Bugibba Promenade, Triq il-Korp tal-Pijunieri",pool-club,200,image/jpeg,"filename=['buggiba', 'front'] venue=['pijunieri', 'brittannia', 'promenade']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Buggiba-Front-2560x1440-1.jpeg
needs-review,brittannia-rocks-lido,Brittannia Rocks Lido,Bugibba Seafront,lido,200,image/jpeg,"filename=['buggiba', 'front'] venue=['brittannia', 'seafront', 'bugibba']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Buggiba-Front-2560x1440-1.jpeg
needs-review,cavalieri-pool,Cavalieri Pool Club,"Cavalieri Art Hotel, Spinola Bay",pool-club,200,image/jpeg,"filename=['balluta'] venue=['cavalieri', 'spinola', 'julian']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Balluta-2560x1440-1.jpeg
needs-review,comino-beach-co,Santa Marija Beach Co.,"Santa Marija Bay, Comino (north)",beach-club,200,image/jpeg,"filename=['maria'] venue=['north', 'marija', 'santa']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Maria-Bay-2560x1440-1.jpg
needs-review,comino-cliffs,Comino South Cliffs,South side of Comino (boat access),natural,200,image/jpeg,"filename=['maria'] venue=['side', 'cliffs', 'comino']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Maria-Bay-2560x1440-1.jpg
needs-review,corinthia-st-george,Corinthia St George's Pool,"Corinthia Hotel, St George's Bay",pool-club,200,image/jpeg,"filename=['georges'] venue=['corinthia', 'george', 'julian']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Georges-Bay-2560x1440-1.jpg
needs-review,cumnija-pools,Ic-Cumnija Pools,Northern Mellieha coast (below Selmun Palace),natural,200,image/jpeg,"filename=['wied', 'ghasri'] venue=['selmun', 'below', 'palace']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Wied-Ghasri-2560x1440-1.jpeg
